4
0.7074954,1.11653,-1.744186,2500.091,1580.995
0.8625062,1.28479,-1.486115,2277.889,1600.382
0.3374475,2.082868,-1.383819,2500.143,1792.644
1.486843,1.095044,-1.955273,2350.1,1581.781
11
3.300750,1.000000
1.606625,500.000000
0.899375,1000.000000
0.627625,1500.000000
0.524500,2000.000000
0.393625,2500.000000
0.319125,3000.000000
0.330000,3500.000000
0.315625,4000.000000
0.352000,4500.000000
0.249500,5000.000000
9
3.300750,1.000000
2.120500,500.000000
1.319875,1000.000000
0.957625,1500.000000
0.713000,2000.000000
0.532250,3000.000000
0.436375,3500.000000
0.424375,4000.000000
0.381250,5000.000000
7
3.306000,1.000000
1.265000,500.000000
0.656000,1500.000000
0.484250,2500.000000
0.440500,3500.000000
0.388000,4500.000000
0.360500,5000.000000
10
3.306875,1.000000
1.738625,500.000000
1.215000,1000.000000
0.993000,1500.000000
0.776750,2000.000000
0.737625,2500.000000
0.655250,3000.000000
0.699625,3500.000000
0.465250,4500.000000
0.445000,5000.000000
