Time,Channel 1,Channel 2,Channel 3,Channel 4
1337,37,197,70,-106
1338,38,197,69,-104
1344,38,197,69,-105
1340,38,198,69,-104
1339,37,197,69,-104
1341,37,197,69,-106
1343,38,197,69,-105
1340,38,198,70,-105
1346,37,197,69,-106
1335,38,198,69,-105
1338,38,197,69,-105
1337,37,198,69,-105
1337,38,197,69,-103
1337,37,197,69,-104
1346,37,198,69,-105
1344,37,197,69,-105
1337,37,198,69,-106
1339,38,197,69,-106
1337,38,198,70,-104
1340,37,197,70,-105
1338,37,198,70,-106
1345,38,197,70,-104
1456,38,197,69,-104
1340,37,197,69,-105
1338,37,197,69,-104
1337,37,198,69,-105
1337,38,197,69,-105
1347,38,198,69,-105
1337,37,197,69,-106
1339,38,197,69,-105
1366,38,197,70,-105
1337,37,198,70,-106
1337,37,197,69,-105
1343,37,197,69,-103
1346,38,197,69,-105
1336,38,197,69,-104
1336,37,198,69,-105
1337,37,197,69,-105
1356,38,197,69,-106
1337,38,198,70,-104
1344,37,197,70,-105
1340,38,198,70,-105
1338,37,197,70,-103
1339,38,197,69,-104
1339,38,198,69,-105
1337,38,197,69,-104
1344,37,197,69,-105
1341,38,197,69,-105
1338,37,198,69,-105
1339,37,198,69,-106
1335,38,197,69,-105
1343,38,198,70,-105
1337,37,197,70,-105
1346,37,197,70,-104
1357,38,197,69,-104
1336,37,197,69,-104
1337,37,197,69,-104
1338,37,197,69,-105
1338,38,197,69,-105
1335,38,197,69,-105
1345,37,197,69,-105
1338,38,197,69,-106
1343,38,197,70,-105
1335,38,197,70,-106
1335,37,197,69,-105
1334,38,197,69,-103
1344,37,198,69,-105
1338,38,197,69,-104
1337,37,197,69,-105
1339,37,198,69,-105
1349,38,198,69,-105
1339,38,198,70,-105
1336,37,197,69,-106
1344,38,197,70,-104
1336,37,197,70,-105
1337,38,197,69,-103
1337,38,197,69,-104
1339,37,197,69,-104
1357,37,197,69,-105
1343,38,198,69,-105
1337,37,198,69,-105
1338,37,197,69,-106
1334,38,197,69,-106
1339,38,198,69,-105
1337,37,197,69,-106
1336,37,198,70,-106
1349,38,197,70,-104
1339,38,197,69,-104
1337,38,197,69,-103
1340,37,197,69,-105
1336,37,198,69,-105
1338,38,197,69,-105
1344,38,198,69,-104
1335,37,198,69,-106
1382,38,197,69,-105
1337,37,197,70,-105
1339,37,198,70,-106
1337,38,197,69,-104
1339,37,198,69,-103
1337,38,197,69,-105
1337,37,198,69,-104
1338,37,197,69,-105
1345,38,198,69,-105
1340,38,197,69,-105
1341,37,197,69,-105
1344,37,197,69,-106
1338,38,197,69,-105
1339,37,197,70,-106
1341,37,197,69,-104
1340,37,198,69,-103
1379,37,197,69,-105
1339,38,197,69,-105
1347,37,197,69,-105
1338,37,198,69,-106
1340,38,197,69,-105
1340,38,198,69,-105
1339,37,197,69,-106
1338,37,198,69,-106
1350,37,197,70,-105
1339,37,197,70,-106
1338,38,197,69,-104
1336,38,198,69,-103
1339,37,198,69,-104
1337,38,197,69,-105
1338,38,197,69,-105
1344,37,197,69,-105
1349,38,197,69,-106
1338,38,197,69,-105
1337,37,198,69,-106
1338,37,197,69,-106
1336,38,198,69,-105
1344,37,197,70,-105
1339,37,197,70,-104
1338,38,197,69,-103
1357,37,197,69,-104
1336,37,197,69,-106
1338,38,197,69,-105
1336,37,197,69,-105
1346,37,197,69,-106
1338,38,197,69,-104
1339,38,198,69,-105
1338,37,197,70,-106
1344,38,197,69,-104
1341,37,197,69,-103
1345,38,197,69,-78
1343,37,197,69,23
1340,37,197,69,29
1340,37,197,69,60
1338,38,197,69,90
1338,38,197,69,133
1355,37,197,69,201
1345,37,197,69,402
1339,38,197,69,454
1335,37,197,70,511
1336,37,198,69,666
1334,37,197,69,739
1336,37,197,69,794
1345,37,197,70,836
1344,37,198,69,886
1336,37,197,69,935
1338,37,197,69,991
1336,38,198,70,958
1338,37,197,69,973
1340,37,197,69,968
1339,38,198,69,929
1336,38,198,69,760
1385,37,198,70,690
1336,37,198,69,652
1339,37,198,69,614
1333,37,198,70,623
1343,37,197,71,581
1337,37,198,75,487
1337,38,198,77,484
1337,38,198,87,490
1347,38,198,88,449
1336,38,198,96,419
1336,38,198,99,399
1343,38,197,101,378
1338,38,208,102,279
1338,38,217,102,284
1336,37,219,103,280
1336,37,257,111,274
1348,38,289,114,270
1347,37,317,117,254
1336,37,343,118,215
1337,38,358,125,217
1338,38,382,122,206
1337,38,437,120,175
1334,37,466,119,156
1336,38,506,122,153
1380,37,520,127,171
1334,38,534,125,152
1334,38,558,126,153
1338,37,564,129,150
1336,37,589,132,149
1334,38,596,131,146
1341,37,613,133,150
1335,37,630,132,157
1339,38,653,132,153
1335,38,657,132,171
1335,37,690,136,160
1338,37,728,140,146
1336,38,734,140,159
1343,38,715,146,149
1336,38,730,141,132
1331,37,713,141,143
1353,37,766,142,113
1337,38,776,141,100
1337,38,764,140,103
1343,37,792,147,90
1337,38,815,149,48
1336,38,827,148,58
1339,37,834,146,57
1338,38,871,153,69
1343,38,893,151,79
1335,38,910,154,73
1341,38,935,155,56
1337,38,948,157,-4
1332,37,968,161,-25
1338,37,1014,166,-31
1335,38,1035,172,-59
1335,39,1040,178,-58
1359,45,995,173,-65
1335,49,1033,179,-70
1334,65,1062,183,-86
1334,92,1056,178,-105
1336,109,1052,178,-105
1336,113,1076,181,-105
1338,115,1067,178,-105
1343,119,1069,179,-105
1342,121,1088,187,-104
1334,119,1128,180,-105
1337,119,1127,177,-104
1335,118,1103,178,-105
1338,115,1101,182,-105
1336,115,1135,176,-105
1340,114,1166,182,-105
1336,111,1193,173,-105
1347,109,1172,172,-104
1334,113,1174,172,-105
1336,116,1194,180,-105
1336,119,1177,177,-105
1343,120,1158,180,-105
1334,123,1151,177,-105
1337,128,1160,177,-105
1336,130,1192,177,-105
1383,128,1186,189,-105
1338,127,1209,190,-105
1337,129,1201,174,-105
1340,133,1197,173,-105
1336,129,1204,178,-105
1337,124,1211,176,-105
1335,129,1190,178,-105
1334,136,1208,172,-105
1344,132,1205,174,-105
1341,134,1236,177,-105
1335,141,1247,183,-105
1338,135,1173,181,-105
1338,136,1176,183,-105
1335,138,1187,176,-105
1334,136,1163,172,-105
1337,136,1177,175,-105
1360,131,1159,173,-105
1334,130,1095,166,-105
1339,125,1086,165,-105
1335,127,1079,170,-104
1336,124,1081,167,-105
1336,119,1086,158,-105
1339,118,987,162,-105
1333,123,1026,159,-105
1366,121,991,159,-105
1333,106,1010,161,-105
1339,107,1011,159,-105
1336,106,967,156,-105
1337,112,926,149,-105
1347,107,931,142,-105
1336,105,877,139,-105
1336,106,887,135,-105
1361,109,867,138,-105
1335,110,869,137,-104
1340,110,849,133,-105
1345,103,878,130,-105
1339,37,908,130,-105
1337,37,843,129,-105
1338,38,833,128,-105
1335,38,831,120,-104
1343,38,827,116,-105
1339,38,788,119,-105
1341,38,768,115,-105
1339,38,679,110,-105
1338,38,687,110,-105
1337,38,683,110,-104
1339,37,634,106,-104
1337,38,592,107,-105
1354,38,557,99,-104
1339,38,497,97,-105
1338,38,478,98,-105
1337,38,454,98,-105
1338,37,434,91,-106
1334,38,414,90,-106
1340,38,402,89,-104
1340,37,397,88,-106
1357,38,340,89,-105
1338,37,311,89,-105
1338,38,273,87,-105
1335,38,252,86,-104
1335,38,224,86,-103
1336,37,215,85,-105
1342,38,197,85,-105
1337,37,197,84,-104
1346,37,198,84,-106
1335,38,197,83,-105
1333,38,198,77,-105
1342,37,197,74,-105
1345,38,197,69,-106
1335,38,197,70,-104
1336,37,197,70,-106
1337,38,197,70,-105
1383,38,197,69,-105
1336,38,197,70,-104
1346,38,197,69,-104
1335,38,197,69,-103
1337,38,197,69,-105
1338,38,197,69,-105
1335,37,197,69,-105
1337,37,198,69,-106
1344,38,197,69,-105
1344,37,197,70,-105
1337,37,197,69,-105
1336,38,198,69,-104
1338,38,198,70,-105
1340,38,197,70,-106
1337,38,197,69,-104
1338,38,198,69,-103
1363,38,198,69,-105
1338,38,197,69,-105
1340,37,198,69,-105
1341,37,197,69,-105
1338,38,198,69,-106
1338,38,197,70,-105
1344,38,197,69,-106
1338,38,197,70,-105
1344,38,197,70,-104
1339,38,198,69,-104
1343,38,197,69,-104
1339,37,198,69,-104
1337,37,197,69,-105
1343,38,197,69,-105
1339,37,197,69,-104
1340,37,198,69,-106
1371,38,197,69,-105
1336,38,197,70,-105
1337,37,197,70,-105
1344,38,197,70,-105
1338,38,198,69,-104
1337,38,197,69,-104
1336,38,198,69,-104
1339,37,197,69,-105
1357,37,198,69,-105
1344,38,197,69,-105
1340,37,198,69,-105
1335,37,197,69,-106
1338,38,198,69,-105
1338,37,197,70,-106
1338,37,198,70,-105
1339,38,197,70,-105
1351,38,198,69,-105
1340,37,197,70,-104
1337,38,197,69,-104
1342,37,197,69,-105
1338,38,197,69,-105
1338,38,197,69,-104
1345,37,197,69,-106
1337,38,197,69,-105
1358,38,197,69,-105
1339,37,197,70,-106
1339,38,197,70,-105
1338,38,198,69,-104
1338,38,198,69,-103
1346,38,197,69,-104
1339,37,197,69,-104
1340,37,198,69,-105
1345,38,198,69,-105
1339,37,197,69,-105
1339,37,197,69,-106
1345,38,198,69,-105
1340,37,197,70,-105
1341,37,198,69,-106
1337,38,197,70,-105
1336,38,197,69,-104
1398,37,197,69,-104
1337,38,197,69,-103
1345,38,197,69,-105
1338,38,197,69,-105
1339,37,198,69,-105
1334,37,197,69,-106
1336,38,197,69,-105
1337,38,197,69,-105
1353,37,197,69,-105
1337,37,197,69,-106
1336,38,197,70,-105
1337,37,197,70,-105
1338,38,198,69,-103
1336,37,197,69,-104
1338,37,197,69,-105
1342,38,198,69,-105
1348,37,197,69,-104
1338,37,197,69,-105
1337,38,197,69,-105
1338,37,197,69,-105
1339,37,197,69,-106
1346,38,197,69,-105
1333,37,198,69,-105
1339,37,197,69,-105
1356,38,197,69,-104
1340,38,197,69,-106
1338,37,197,70,-105
1335,38,197,70,-105
1345,38,197,69,-104
1338,37,197,69,-104
1339,37,197,69,-104
1334,37,198,69,-105
1345,38,197,69,-105
1337,38,198,69,-104
1346,37,197,69,-105
1339,38,197,69,-106
1340,38,197,69,-105
1337,37,197,69,-106
1338,38,198,69,-105
1337,38,198,70,-105
1378,37,197,70,-106
1345,38,197,70,-105
1338,37,197,70,-105
1339,37,197,70,-104
1335,37,197,69,-103
1338,37,197,69,-105
1335,37,197,69,-105
1348,37,197,69,-104
1346,37,197,69,-105
1338,38,197,69,-106
1337,38,197,69,-105
1339,37,197,70,-106
1339,37,197,70,-106
1336,38,197,69,-104
1346,38,197,69,-104
1338,38,197,70,-105
1355,37,197,69,-104
1341,37,197,69,-105
1338,38,197,69,-105
1337,38,197,69,-105
1345,37,197,69,-106
1337,37,197,69,-105
1336,38,197,69,-105
1335,37,197,70,-106
1346,38,197,70,-103
1337,37,197,69,-104
1337,38,197,69,-104
1535,37,197,69,-105
1340,37,197,69,-105
1339,38,197,69,-105
1336,38,198,69,-105
1340,37,197,69,-106
1357,38,198,69,-106
1337,38,197,69,-105
1339,37,197,70,-106
1336,37,197,69,-105
1337,37,197,70,-105
1335,38,197,69,-104
1334,37,197,69,-104
1346,37,198,69,-104
1410,38,197,69,-105
1338,38,197,69,-105
1338,37,197,69,-105
1337,37,198,69,-106
1338,38,197,70,-104
1344,37,198,70,-105
1338,38,197,70,-105
1336,38,197,70,-105
1342,38,198,69,-103
1336,38,198,70,-104
1341,38,197,69,-103
1346,37,197,69,-105
1336,38,198,69,-105
1335,37,198,70,-105
1338,37,197,69,-105
1337,37,197,69,-106
1358,38,198,69,-105
1338,38,197,70,-105
1344,37,198,69,-106
1335,38,198,70,-105
1338,38,197,70,-105
1338,37,197,70,-106
1337,37,198,69,-104
1338,38,197,69,-103
1351,37,197,69,-104
1337,38,198,70,-104
1340,37,198,69,-104
1339,37,197,69,-104
1339,38,198,69,-105
1343,38,197,69,-104
1338,37,198,69,-105
1343,37,198,69,-106
1356,38,197,69,-106
1337,38,197,69,-105
1340,37,198,70,-106
1336,37,197,70,-104
1336,37,197,69,-103
1342,37,197,69,-104
1337,38,197,69,-105
1340,37,198,69,-104
1394,37,197,69,-105
1339,38,198,69,-105
1336,38,197,69,-105
1336,37,197,69,-106
1344,38,197,69,-105
1339,37,197,70,-105
1339,37,197,70,-105
1342,38,198,69,-104
1357,38,198,70,-106
1336,37,197,69,-104
1346,37,197,69,-103
1334,37,198,69,-104
1334,38,197,69,-105
1338,38,198,69,-104
1339,37,197,69,-105
1338,38,197,69,-105
1342,38,197,70,-105
1342,37,198,69,-106
1337,38,197,69,-105
1335,38,197,69,-105
1333,37,197,70,-105
1339,38,198,70,-104
1337,37,198,69,-104
1343,38,198,69,-104
1346,38,197,69,-104
1339,37,197,69,-104
1339,37,198,69,-105
1338,38,197,69,-105
1336,37,198,70,-105
1339,37,197,69,-106
1342,38,197,69,-105
1340,37,197,70,-105
1384,37,198,69,-105
1336,38,197,70,-105
1337,38,197,70,-105
1340,37,197,70,-105
1344,38,198,69,-103
1340,37,197,69,-103
1337,38,197,69,-104
1338,38,197,70,-105
1345,37,197,69,-105
1339,37,198,69,-105
1339,38,197,69,-106
1342,37,197,70,-105
1340,37,197,69,-106
1341,38,198,69,-105
1336,38,197,70,-105
1337,38,197,70,-105
1358,37,198,69,-103
1345,37,198,69,-103
1337,38,197,69,-104
1337,38,197,69,-105
1336,37,197,69,-104
1340,37,197,69,-105
1338,38,198,69,-104
1338,37,198,69,-105
1348,37,197,69,-105
1339,38,198,69,-105
1339,37,197,70,-105
1338,37,198,69,-106
1338,38,197,69,-105
1339,38,198,70,-105
1346,38,197,70,-106
1338,37,197,69,-104
1356,38,198,69,-104
1337,37,198,69,-104
1337,38,197,69,-103
1338,37,197,69,-105
1338,38,197,69,-105
1344,37,197,69,-104
1338,37,198,69,-105
1337,38,197,69,-106
1345,37,198,70,-104
1338,37,197,69,-106
1339,37,197,69,-105
1344,37,198,70,-105
1337,37,197,70,-106
1335,37,197,70,-105
1334,37,197,70,-105
1337,37,197,69,-104
1370,38,197,69,-103
1343,37,197,69,-105
1341,38,197,69,-105
1337,37,197,69,-104
1338,37,198,69,-105
1338,37,197,69,-106
1338,38,197,69,-104
1339,37,197,69,-106
1363,38,198,69,-106
1337,38,197,69,-105
1336,37,197,70,-105
1339,37,197,69,-106
1335,38,197,70,-105
1336,38,197,70,-105
1338,37,197,69,-104
1344,37,197,69,-103
1344,37,197,69,-104
1339,38,197,69,-105
1341,38,197,69,-104
1337,37,197,69,-105
1338,37,197,69,-105
1348,37,197,69,-104
1338,37,198,69,-105
1339,38,197,69,-106
1379,38,197,69,-105
1340,37,197,69,-106
1337,37,198,69,-105
1345,38,197,70,-105
1338,37,197,70,-106
1338,38,197,70,-106
1337,37,197,70,-105
1337,38,198,69,-105
1345,38,198,69,-103
1337,38,197,69,-105
1344,38,197,69,-105
1339,38,197,69,-105
1337,37,197,69,-105
1336,37,198,69,-106
1338,38,198,69,-105
1341,37,197,69,-105
1364,37,198,69,-106
1336,38,197,69,-104
1338,37,197,70,-106
1339,38,198,70,-105
1338,38,197,70,-104
1336,37,197,69,-104
1337,38,197,69,-104
1344,37,197,69,-105
1345,37,197,69,-106
1339,38,197,69,-105
1338,37,197,69,-105
1339,37,198,70,-106
1337,38,197,69,-104
1343,37,197,70,-105
1339,38,197,69,-104
1336,38,197,69,-104
1344,37,198,69,-104
1340,37,197,69,-105
1341,38,197,69,-105
1336,37,197,69,-105
1346,38,198,69,-106
1336,38,197,70,-104
1336,37,198,69,-106
1336,38,198,69,-105
1355,38,198,70,-105
1336,38,197,70,-105
1344,37,198,69,-103
1335,37,197,69,-104
1340,38,197,69,-105
1337,38,197,69,-105
1337,37,198,69,-105
1338,37,197,69,-105
1342,38,198,69,-105
1345,37,197,70,-105
1341,37,197,70,-105
1337,38,198,70,-105
1339,37,197,69,-104
1337,38,197,69,-104
1340,38,197,69,-104
1338,37,198,69,-105
1383,38,197,69,-105
1336,37,197,69,-105
1338,37,197,69,-106
1336,38,198,69,-106
1338,38,197,69,-105
1340,37,197,70,-106
1341,37,198,70,-105
1336,37,197,69,-104
1344,38,198,69,-104
1339,38,197,69,-105
1338,37,198,69,-104
1339,37,197,69,-105
1343,38,197,69,-105
1336,37,197,69,-105
1340,38,198,69,-105
1341,38,198,69,-104
1387,37,197,70,-105
1337,37,197,70,-106
1339,38,198,70,-104
1342,37,197,70,-106
1340,38,197,69,-104
1339,37,197,69,-103
1331,38,198,69,-104
1339,38,197,69,-105
1345,37,197,69,-105
1344,37,198,69,-105
1339,38,197,69,-105
1339,37,197,70,-105
1339,37,197,69,-106
1339,38,197,69,-105
1339,37,197,70,-105
1337,37,197,70,-105
1349,38,197,69,-103
1337,37,198,69,-104
1339,38,197,69,-105
1333,38,197,69,-105
1338,37,197,69,-105
1339,37,198,69,-106
1345,38,198,69,-105
1338,37,197,69,-105
1358,37,197,69,-106
1337,38,198,69,-105
1337,38,197,70,-105
1337,37,197,70,-105
1336,38,197,69,-102
1346,38,197,69,-104
1336,38,197,70,-105
1337,37,197,69,-104
1344,37,198,69,-102
1338,37,197,69,-65
1340,38,198,69,24
1348,37,197,69,39
1341,37,197,69,88
1341,38,197,69,115
1338,38,198,69,130
1335,37,197,69,233
1355,37,197,69,432
1336,37,197,69,484
1343,37,197,69,511
1339,37,197,69,593
1337,37,198,69,659
1338,38,197,69,733
1339,37,198,70,787
1337,37,197,70,916
1349,37,197,69,970
1337,38,197,70,992
1336,38,198,69,982
1336,37,197,69,980
1337,38,198,69,922
1339,38,197,70,877
1337,37,198,70,726
1343,37,197,70,687
1353,38,197,71,625
1338,37,197,72,593
1340,37,198,74,602
1337,38,198,75,568
1336,38,197,84,522
1342,38,197,85,501
1333,37,197,91,462
1339,37,198,95,444
1365,38,197,99,424
1336,37,198,102,416
1334,37,197,102,394
1335,37,197,102,347
1343,38,216,106,311
1339,37,222,116,285
1336,37,239,117,273
1336,38,255,120,259
1343,38,262,117,263
1335,37,269,117,243
1346,37,323,119,245
1338,38,338,119,247
1333,37,356,124,241
1334,37,395,122,230
1334,38,428,128,218
1339,37,458,123,235
1457,37,521,124,213
1334,38,517,125,221
1335,37,529,126,231
1335,37,545,126,222
1336,38,560,126,209
1337,38,576,129,219
1335,38,609,130,190
1342,37,635,135,191
1343,37,676,140,186
1337,38,693,139,182
1335,37,702,141,172
1334,37,718,142,166
1339,38,736,148,159
1334,38,739,147,156
1338,38,759,139,135
1337,38,737,144,144
1356,38,745,145,119
1337,37,757,147,92
1339,38,767,143,80
1339,37,806,143,67
1342,38,833,140,65
1338,38,824,143,63
1337,37,829,153,57
1339,38,866,152,45
1341,38,887,155,35
1334,37,924,151,23
1333,37,950,155,-10
1345,37,934,154,-29
1336,37,944,152,-57
1337,38,941,155,-61
1337,38,950,159,-61
1339,37,952,156,-60
1356,37,980,157,-85
1338,38,1013,158,-104
1331,48,1038,162,-105
1333,48,1015,165,-105
1334,47,1038,161,-105
1335,49,1032,160,-104
1333,61,1053,159,-105
1336,65,1080,156,-104
1350,67,1089,165,-105
1333,70,1091,171,-105
1336,72,1087,165,-105
1335,73,1088,163,-105
1335,76,1107,172,-105
1336,77,1113,174,-105
1335,104,1140,172,-105
1343,112,1148,169,-105
1340,109,1142,172,-105
1336,111,1172,175,-105
1338,109,1215,179,-105
1336,112,1223,179,-104
1335,116,1216,173,-104
1340,125,1230,174,-105
1337,126,1247,180,-105
1335,125,1266,174,-105
1355,124,1279,184,-105
1337,131,1271,185,-105
1341,134,1266,182,-105
1336,134,1259,185,-105
1339,129,1255,182,-105
1338,134,1247,180,-105
1337,132,1270,180,-105
1333,133,1277,180,-105
1368,135,1244,182,-105
1338,139,1242,182,-105
1343,135,1234,178,-105
1333,142,1215,174,-105
1340,142,1222,171,-105
1335,140,1236,169,-105
1335,139,1176,171,-105
1337,140,1183,164,-105
1382,130,1145,164,-105
1342,136,1138,165,-105
1335,135,1147,161,-105
1334,138,1118,158,-105
1331,129,1085,158,-105
1333,128,1095,153,-105
1336,129,1104,153,-105
1344,124,1092,153,-104
1341,120,1066,144,-104
1335,120,1047,139,-105
1335,122,1019,138,-105
1337,115,998,131,-105
1336,112,979,130,-105
1339,112,936,125,-104
1344,110,932,125,-105
1342,120,921,120,-105
1360,114,857,116,-104
1334,70,866,116,-104
1338,69,855,118,-105
1338,67,809,117,-104
1342,60,780,114,-105
1337,49,760,115,-105
1336,42,743,115,-105
1336,37,691,114,-105
1345,38,695,109,-104
1335,37,677,107,-104
1339,37,643,108,-105
1346,37,636,108,-105
1336,37,633,98,-106
1339,38,601,99,-105
1340,38,568,97,-105
1339,37,557,99,-105
1342,38,548,99,-105
1342,37,512,96,-105
1340,38,483,95,-105
1335,38,461,93,-104
1337,38,450,92,-106
1338,38,434,89,-106
1336,38,395,90,-105
1335,38,383,91,-105
1366,38,361,89,-103
1338,37,338,87,-104
1339,38,258,87,-105
1338,38,251,87,-105
1338,37,244,87,-105
1337,37,211,87,-105
1344,38,203,87,-105
1339,37,197,85,-106
1344,38,197,84,-106
1339,38,197,76,-105
1335,37,197,74,-104
1339,38,198,73,-104
1342,38,197,72,-103
1345,38,198,69,-105
1340,38,197,69,-106
1335,38,198,70,-105
1357,37,197,70,-106
1338,38,198,69,-106
1336,38,197,70,-104
1343,38,197,70,-104
1340,38,197,69,-103
1338,37,197,69,-104
1338,38,198,69,-105
1335,38,197,69,-105
1343,37,198,69,-105
1339,37,197,69,-105
1347,38,197,69,-105
1337,37,198,70,-106
1334,37,198,69,-106
1337,38,197,70,-106
1339,38,197,70,-104
1337,38,197,70,-106
1411,38,197,70,-103
1334,37,197,69,-103
1337,38,197,69,-104
1336,38,197,69,-104
1337,38,197,69,-104
1337,37,198,69,-105
1338,38,197,69,-105
1343,37,198,69,-105
1345,37,197,69,-106
1337,38,198,69,-106
1336,38,197,70,-105
1337,38,198,70,-105
1337,37,197,70,-105
1344,38,197,69,-104
1340,38,198,69,-105
1335,38,197,69,-104
1346,37,198,69,-105
1336,37,197,69,-105
1343,38,197,69,-105
1339,37,197,70,-105
1344,38,197,69,-105
1338,38,197,70,-105
1340,37,198,70,-105
1349,38,197,70,-106
1370,38,197,70,-104
1336,38,197,69,-105
1344,38,197,69,-103
1338,37,197,69,-104
1335,38,197,69,-105
1339,38,197,69,-104
1339,37,198,69,-105
1336,38,198,69,-105
1344,38,197,69,-105
1342,37,197,69,-106
1336,38,197,69,-105
1339,38,197,70,-105
1339,37,198,70,-106
1338,37,197,70,-106
1339,38,197,70,-104
1342,37,197,69,-104
1354,38,197,69,-103
1339,37,197,69,-104
1337,38,197,69,-105
1336,38,197,69,-105
1338,37,197,69,-105
1337,37,198,69,-105
1342,38,197,69,-105
1338,37,197,69,-106
1346,37,197,69,-105
1333,38,198,69,-105
1338,38,198,70,-105
1338,37,197,70,-106
1345,38,197,69,-104
1336,37,197,69,-105
1337,38,198,69,-105
1341,37,197,69,-104
1358,37,198,69,-106
1340,38,197,69,-105
1336,38,197,69,-105
1344,37,198,69,-106
1337,38,197,69,-105
1337,38,197,70,-105
1336,37,197,70,-106
1337,38,197,70,-105
1346,37,197,69,-104
1342,38,197,69,-103
1337,38,197,69,-103
1335,37,197,69,-105
1339,38,197,69,-105
1341,38,198,69,-105
1337,37,197,69,-105
1339,37,197,69,-106
1352,38,198,69,-105
1337,37,197,69,-106
1343,37,197,69,-106
1336,38,197,69,-105
1336,37,197,70,-105
1336,37,198,69,-106
1343,38,197,69,-105
1339,37,197,70,-106
1399,37,197,70,-106
1337,38,198,70,-104
1336,38,198,69,-103
1336,38,197,69,-104
1339,38,197,69,-104
1344,37,198,69,-105
1339,38,197,70,-104
1339,37,198,69,-105
1345,37,197,69,-106
1338,38,197,69,-106
1337,38,197,69,-105
1344,37,198,69,-106
1342,38,197,69,-105
1339,38,197,70,-106
1340,37,197,70,-106
1335,37,197,70,-106
1356,37,197,69,-102
1337,37,197,69,-104
1344,38,197,69,-104
1338,37,197,69,-105
1339,37,198,69,-106
1338,38,197,69,-105
1337,37,198,69,-106
1340,37,197,69,-106
1353,38,197,69,-106
1337,37,197,69,-106
1340,37,198,70,-106
1337,38,197,70,-105
1337,38,197,69,-104
1337,37,197,69,-104
1339,37,197,69,-103
1347,38,197,69,-105
1360,38,197,69,-104
1339,37,197,69,-105
1339,37,197,69,-106
1338,38,197,69,-105
1334,37,198,69,-105
1345,38,197,69,-106
1337,38,198,69,-105
1339,37,197,70,-106
1343,37,197,70,-105
1338,37,197,69,-104
1340,38,197,69,-103
1335,38,197,69,-104
1344,37,197,69,-104
1338,38,197,69,-105
1338,38,197,69,-104
1340,37,198,69,-105
1344,37,197,69,-106
1338,38,197,69,-105
1347,37,197,69,-106
1338,38,197,69,-105
1341,38,197,70,-105
1339,38,198,70,-105
1339,37,197,69,-103
1336,37,197,69,-103
1357,37,197,69,-105
1345,38,197,69,-105
1337,37,197,69,-105
1338,37,197,69,-106
1336,38,197,69,-105
1339,37,197,69,-105
1338,37,197,69,-106
1344,38,198,69,-106
1343,38,197,70,-106
1339,37,197,70,-106
1339,38,197,69,-103
1338,37,197,69,-104
