Time,Channel 1,Channel 2,Channel 3,Channel 4
1343,37,198,69,-104
1338,37,197,69,-106
1338,38,197,69,-104
1337,37,197,69,-106
1357,37,198,69,-105
1345,37,197,70,-105
1343,37,198,69,-105
1338,38,197,70,-105
1336,37,197,70,-105
1337,38,198,70,-105
1339,37,197,69,-104
1345,38,198,69,-104
1372,37,197,69,-103
1337,38,197,69,-105
1335,38,198,69,-105
1335,37,197,69,-105
1340,38,197,69,-105
1342,38,198,69,-105
1340,38,197,69,-106
1342,38,198,69,-105
1358,37,197,70,-105
1337,38,197,69,-105
1338,37,197,70,-105
1338,37,197,69,-105
1345,37,197,69,-103
1339,38,198,69,-104
1338,38,197,69,-104
1340,37,197,69,-105
1343,38,197,69,-105
1337,38,197,69,-105
1345,37,197,69,-106
1337,38,198,69,-105
1339,37,197,69,-106
1335,38,197,69,-105
1339,38,198,70,-105
1340,37,197,70,-106
1345,38,198,69,-104
1344,38,197,69,-103
1342,38,198,69,-104
1339,37,198,69,-103
1336,38,197,69,-104
1340,37,197,69,-105
1337,37,198,69,-105
1345,38,197,69,-105
1384,37,198,69,-105
1339,37,197,69,-106
1336,38,197,69,-105
1340,37,197,70,-105
1336,38,197,70,-105
1338,38,197,70,-105
1345,38,198,69,-105
1340,37,197,69,-103
1345,38,197,69,-104
1340,38,197,69,-104
1337,37,197,69,-105
1338,38,197,69,-105
1347,37,198,69,-105
1340,38,197,69,-105
1339,38,197,69,-105
1336,37,198,70,-106
1359,38,197,70,-104
1338,37,197,70,-105
1338,37,197,69,-103
1344,37,198,69,-103
1336,38,197,69,-104
1338,38,198,69,-104
1338,37,197,69,-105
1336,38,197,69,-104
1343,38,197,69,-105
1344,37,197,69,-105
1339,38,198,69,-105
1337,37,198,69,-105
1339,37,197,69,-105
1338,38,197,69,-105
1335,37,197,70,-105
1340,38,197,70,-105
1365,38,197,69,-104
1337,37,197,69,-100
1338,38,197,69,-60
1338,38,198,69,-34
1339,38,197,69,-4
1337,37,198,69,16
1347,38,197,69,28
1340,37,197,69,45
1344,37,198,69,49
1339,38,197,69,106
1339,37,197,69,143
1335,37,198,69,167
1336,38,197,69,208
1344,37,197,70,242
1334,38,198,69,364
1335,38,197,69,408
1368,37,198,69,477
1339,37,197,69,509
1342,38,197,69,529
1344,37,197,69,531
1336,37,198,69,590
1337,38,197,69,595
1338,37,198,69,616
1335,37,197,69,686
1355,38,198,69,701
1344,38,198,70,700
1336,37,198,69,661
1338,38,198,70,640
1338,37,198,70,569
1335,37,198,71,515
1337,38,198,72,500
1337,38,197,78,490
1350,37,197,85,416
1337,38,197,85,383
1338,38,198,85,365
1338,37,197,89,349
1340,38,198,92,291
1337,38,197,96,305
1337,37,198,100,301
1341,38,217,100,287
1386,38,240,104,267
1339,37,260,105,230
1340,37,294,107,208
1338,38,311,105,195
1339,38,335,105,208
1346,38,373,106,207
1338,38,389,107,212
1336,37,400,106,205
1343,38,432,106,214
1338,38,460,108,196
1338,37,476,111,191
1342,38,484,112,205
1336,37,522,114,215
1336,37,532,117,210
1338,38,564,118,197
1339,38,577,116,214
1356,37,578,116,205
1336,38,589,121,218
1342,37,659,125,224
1334,38,658,126,228
1334,38,657,126,224
1335,37,652,126,231
1336,38,674,125,246
1334,37,704,128,257
1348,38,717,125,258
1334,37,684,128,244
1337,38,685,130,236
1333,38,708,129,221
1334,37,723,130,215
1336,38,711,132,213
1334,38,685,132,210
1341,38,728,132,204
1342,38,750,136,217
1336,37,752,139,196
1341,38,785,140,166
1337,38,768,137,173
1335,38,771,139,170
1336,38,845,142,176
1343,38,814,144,165
1335,38,821,145,157
1354,38,841,146,149
1336,38,826,144,140
1338,40,845,148,131
1339,43,863,148,105
1346,48,888,139,88
1338,46,936,146,85
1333,46,939,152,70
1337,61,952,150,63
1341,61,978,151,30
1333,64,996,153,24
1339,65,990,152,10
1337,82,1007,157,16
1334,80,1057,159,14
1337,72,1044,154,17
1333,70,1052,159,2
1334,72,1041,160,-45
1374,74,1091,167,-51
1342,107,1077,165,-67
1336,112,1093,163,-66
1336,121,1100,163,-78
1335,131,1121,163,-101
1335,132,1131,167,-105
1334,131,1118,170,-104
1334,133,1134,170,-105
1348,139,1124,170,-105
1335,146,1125,169,-104
1333,139,1160,167,-105
1335,142,1212,171,-105
1335,141,1230,175,-105
1334,144,1194,179,-105
1335,146,1216,174,-104
1345,141,1205,161,-104
1381,143,1204,159,-105
1333,139,1236,154,-104
1331,143,1232,158,-105
1334,145,1268,160,-104
1332,148,1264,155,-105
1340,144,1254,155,-105
1332,158,1265,155,-104
1333,167,1262,156,-105
1343,166,1234,154,-105
1330,172,1210,155,-105
1333,173,1199,146,-105
1331,171,1201,144,-104
1342,168,1182,147,-104
1332,164,1181,139,-104
1333,153,1127,135,-104
1333,133,1121,132,-105
1339,130,1106,134,-105
1332,130,1105,134,-105
1343,128,1067,129,-104
1335,131,1047,124,-105
1338,127,1013,120,-105
1337,124,994,119,-104
1336,122,1015,118,-105
1333,109,957,117,-104
1358,110,938,115,-105
1345,105,900,117,-105
1338,108,880,115,-104
1339,96,885,111,-105
1339,92,873,111,-104
1341,91,813,109,-104
1337,88,822,107,-104
1347,91,800,104,-105
1537,86,791,102,-105
1342,82,796,100,-105
1338,73,705,99,-105
1336,38,668,98,-105
1341,38,661,97,-105
1343,38,632,96,-105
1337,38,609,96,-105
1338,37,594,94,-105
1388,38,541,93,-105
1340,38,517,93,-105
1337,37,522,93,-105
1343,38,500,93,-105
1335,38,489,90,-104
1337,38,461,87,-104
1338,37,435,87,-104
1337,38,366,87,-104
1343,38,359,85,-105
1337,37,352,86,-105
1347,38,304,83,-104
1336,37,279,69,-105
1340,38,249,69,-105
1337,38,199,69,-105
1339,37,198,69,-105
1342,38,197,69,-105
1362,37,198,70,-106
1339,37,197,69,-104
1340,38,197,69,-104
1335,38,197,69,-104
1337,37,198,69,-104
1338,38,197,69,-105
1337,38,198,69,-105
1347,37,197,69,-105
1388,38,197,69,-105
1338,37,197,69,-105
1337,37,197,69,-106
1336,38,197,69,-106
1340,37,198,69,-106
1345,38,197,69,-105
1337,37,197,70,-105
1336,38,197,69,-105
1343,38,197,69,-104
1341,38,197,69,-104
1339,37,198,69,-105
1345,37,197,69,-105
1337,38,198,69,-105
1338,37,197,69,-105
1337,38,197,69,-106
1333,37,198,69,-104
1384,37,197,69,-105
1335,38,198,69,-105
1344,38,198,70,-105
1339,38,198,70,-105
1338,38,197,70,-105
1337,38,198,69,-104
1339,37,197,69,-103
1337,38,198,69,-104
1350,37,197,69,-104
1338,37,198,69,-105
1338,38,198,69,-105
1337,37,197,69,-105
1339,37,197,69,-105
1338,38,197,70,-105
1338,37,197,69,-106
1343,38,197,69,-105
1358,37,197,70,-105
1338,38,197,70,-105
1339,37,198,70,-105
1338,38,197,69,-104
1336,38,198,69,-104
1342,38,198,69,-105
1338,38,197,69,-105
1338,37,197,69,-105
1345,38,198,69,-106
1337,38,197,70,-105
1337,37,198,69,-105
1337,38,197,69,-105
1344,37,198,70,-105
1338,38,198,69,-105
1336,38,197,70,-105
1341,37,197,69,-105
1357,38,197,69,-103
1338,37,198,69,-104
1344,37,198,69,-104
1338,37,197,69,-105
1337,38,197,69,-105
1340,37,197,69,-104
1336,37,197,69,-105
1338,38,197,69,-105
1342,37,197,69,-106
1345,38,197,69,-104
1336,37,197,69,-105
1336,37,198,69,-105
1338,38,197,69,-105
1338,38,197,70,-105
1338,38,197,69,-103
1346,38,197,69,-104
1344,37,198,69,-104
1341,37,197,69,-104
1338,38,197,69,-105
1336,38,198,69,-104
1338,37,197,69,-105
1334,38,198,69,-105
1343,37,197,69,-105
1340,38,197,69,-105
1356,38,197,70,-105
1340,37,197,70,-106
1340,38,197,70,-105
1338,37,198,69,-104
1342,37,197,69,-104
1337,37,197,69,-105
1336,38,198,69,-105
1336,37,197,69,-105
1365,38,198,69,-105
1337,38,197,70,-105
1339,37,198,69,-105
1343,38,198,69,-105
1341,37,197,70,-106
1339,38,197,70,-105
1338,38,197,70,-105
1339,37,197,70,-105
1403,37,197,69,-103
1342,38,197,69,-104
1339,37,197,69,-104
1337,37,198,69,-105
1336,38,197,70,-105
1339,37,198,69,-104
1337,37,197,69,-106
1345,38,197,69,-105
1346,37,198,69,-105
1338,38,197,70,-105
1338,37,198,70,-105
1340,38,197,70,-106
1337,37,197,70,-104
1338,37,197,69,-103
1344,37,197,69,-104
1341,38,197,69,-105
1357,38,197,69,-104
1338,37,197,69,-105
1338,38,198,69,-106
1336,38,197,70,-105
1347,38,197,69,-106
1338,38,197,69,-105
1338,37,197,70,-106
1336,38,198,69,-105
1343,38,197,70,-105
1336,37,198,69,-106
1339,38,197,69,-104
1343,37,197,69,-104
1338,37,197,69,-104
1335,37,197,69,-105
1336,38,197,69,-105
1339,37,197,69,-105
1344,38,197,69,-105
1346,37,197,69,-105
1337,37,198,69,-106
1340,38,197,70,-105
1338,37,197,70,-105
1338,38,197,70,-105
1338,37,197,70,-105
1338,38,197,69,-103
1364,37,198,69,-104
1338,38,197,69,-105
1338,38,198,69,-104
1338,37,197,69,-105
1336,37,198,69,-105
1336,38,197,69,-105
1344,38,197,69,-105
1337,38,197,69,-105
1346,37,197,70,-105
1333,38,198,69,-105
1337,37,198,69,-103
1337,38,197,69,-105
1341,38,197,69,-104
1341,38,197,69,-105
1338,38,198,69,-105
1340,37,197,69,-105
1355,38,197,69,-105
1339,38,197,70,-105
1337,37,197,70,-105
1346,37,197,69,-103
1338,38,197,69,-105
1338,37,197,69,-103
1336,37,197,69,-105
1337,38,197,69,-105
1346,37,197,69,-104
1338,37,198,69,-105
1346,37,197,69,-105
1340,37,198,69,-106
1336,38,197,69,-105
1340,37,198,70,-105
1337,37,197,70,-106
1338,38,197,69,-103
1414,38,197,69,-104
1340,37,197,69,-104
1336,37,197,69,-105
1335,38,198,69,-105
1338,37,198,69,-105
1340,38,197,69,-106
1344,38,198,69,-106
1340,37,197,69,-105
1344,38,197,69,-105
1339,37,197,69,-106
1337,38,198,70,-104
1339,38,198,70,-105
1337,38,198,70,-104
1346,37,197,69,-103
1338,38,198,69,-104
1337,38,197,69,-103
1344,37,198,69,-105
1341,38,198,69,-105
1337,38,197,69,-105
1355,37,198,69,-105
1334,37,197,69,-105
1338,37,198,70,-105
1335,38,197,69,-105
1339,38,197,70,-105
1370,37,197,70,-105
1336,38,198,70,-105
1343,38,197,69,-104
1339,37,198,70,-104
1337,37,197,69,-105
1336,38,198,69,-105
1339,38,198,69,-104
1339,37,197,69,-105
1353,38,198,69,-105
1338,37,197,70,-105
1337,38,198,70,-103
1337,37,198,69,-104
1343,38,198,69,-104
1335,37,197,69,-104
1338,37,198,69,-105
1344,37,197,69,-105
1358,37,198,69,-105
1336,38,197,69,-105
1339,37,197,70,-106
1338,37,198,69,-106
1336,38,197,70,-104
1348,38,198,70,-105
1338,37,198,69,-103
1339,38,197,69,-104
1345,38,197,69,-104
1338,37,198,69,-104
1339,37,197,69,-105
1337,38,198,69,-105
1339,37,197,69,-106
1338,38,198,69,-104
1340,38,197,70,-105
1336,38,198,70,-105
1359,38,197,69,-104
1338,38,197,69,-104
1343,37,197,69,-104
1337,38,197,69,-105
1337,38,197,69,-105
1338,37,198,69,-105
1337,37,197,69,-105
1340,38,198,70,-105
1346,37,197,70,-105
1342,37,198,70,-105
1339,38,197,69,-104
1338,37,197,69,-104
1336,37,197,69,-105
1336,38,197,69,-105
1340,38,197,69,-104
1343,37,198,69,-106
1346,38,197,69,-105
1342,37,198,69,-106
1337,38,197,69,-105
1337,38,197,70,-105
1336,37,198,70,-106
1338,38,197,69,-104
1343,37,197,69,-104
1337,37,197,70,-104
1402,37,197,69,-105
1336,38,198,69,-105
1338,38,197,69,-104
1338,37,198,69,-105
1344,38,197,69,-105
1338,37,198,70,-106
1339,38,198,69,-105
1336,38,197,70,-105
1345,37,197,70,-105
1338,38,197,70,-105
1343,37,197,70,-105
1339,38,197,69,-103
1340,37,198,69,-103
1339,38,197,69,-104
1336,38,198,69,-104
1337,37,197,69,-104
1355,38,197,69,-105
1346,37,197,69,-104
1339,37,197,69,-105
1337,38,197,69,-104
1340,37,197,69,-105
1339,37,197,69,-105
1336,38,198,69,-105
1343,37,197,69,-106
1344,38,198,69,-105
1337,37,197,70,-105
1338,38,197,70,-105
1334,38,197,69,-105
1336,38,198,69,-103
1339,38,197,69,-103
1348,38,198,69,-104
1337,37,197,69,-104
1358,37,197,69,-105
1337,38,198,69,-104
1337,38,198,69,-105
1339,37,198,69,-106
1344,38,197,69,-105
1336,37,198,70,-105
1338,38,198,70,-105
1338,37,197,70,-105
1344,37,197,69,-103
1338,38,197,69,-103
1338,37,197,69,-105
1345,37,198,69,-104
1337,37,198,69,-105
1338,38,197,69,-105
1340,37,198,69,-105
1337,38,197,69,-106
1341,38,198,69,-105
1348,38,197,70,-105
1338,38,197,70,-105
1339,38,197,69,-104
1337,38,197,69,-104
1338,37,197,69,-105
1337,37,198,69,-105
1339,38,197,70,-104
1363,37,198,69,-105
1338,38,198,69,-105
1336,37,197,69,-105
1338,37,198,70,-106
1337,38,197,69,-104
1339,38,198,70,-105
1347,37,197,70,-105
1338,37,197,69,-103
1346,38,197,69,-105
1337,38,198,69,-104
1337,37,197,69,-105
1339,38,197,69,-105
1338,38,197,69,-105
1344,38,198,69,-105
1338,38,197,69,-105
1338,37,197,69,-106
1378,38,197,70,-105
1339,38,197,70,-105
1343,37,197,69,-104
1341,37,197,69,-102
1336,38,197,69,-105
1338,37,198,69,-105
1339,37,197,69,-105
1337,38,198,69,-105
1368,37,197,69,-105
1338,37,197,69,-106
1342,38,198,69,-104
1338,37,197,69,-105
1336,38,197,69,-104
1335,37,197,70,-105
1338,37,198,70,-105
1339,38,197,69,-105
1364,38,197,69,-104
1335,37,197,69,-103
1338,38,198,69,-105
1336,38,197,69,-104
1338,37,198,69,-105
1340,38,197,69,-105
1337,38,197,69,-104
1346,38,197,69,-105
1346,37,197,69,-105
1339,37,198,70,-106
1336,38,197,69,-105
1338,38,197,70,-106
1338,38,197,69,-105
1346,37,198,69,-103
1337,38,197,69,-104
1338,37,197,69,-104
1344,37,198,69,-105
1343,38,197,69,-104
1337,37,198,69,-105
1337,37,198,69,-105
1340,37,197,70,-104
1339,37,197,69,-105
1335,38,197,70,-105
1335,37,197,70,-106
1358,38,197,69,-103
1335,37,198,69,-103
1341,38,197,69,-104
1334,37,197,69,-104
1340,37,198,69,-105
1339,38,197,69,-104
1338,37,197,69,-105
1337,38,197,69,-105
1344,38,197,69,-105
1345,38,198,69,-106
1337,38,197,69,-105
1338,37,198,69,-105
1336,38,197,69,-105
1338,38,198,70,-105
1340,37,198,70,-105
1341,38,197,70,-104
1356,37,198,70,-105
1337,38,197,69,-102
1335,37,198,69,-104
1340,38,197,69,-104
1338,37,197,69,-104
1338,37,197,69,-105
1346,37,197,69,-105
1335,37,197,69,-104
1344,38,198,69,-104
1337,37,197,69,-105
1338,37,197,69,-105
1334,38,198,69,-105
1344,37,197,69,-105
1337,38,198,69,-105
1342,37,197,70,-105
1337,38,198,70,-105
1382,37,197,69,-103
1337,38,197,69,-104
1338,38,197,69,-103
1345,38,197,69,-105
1332,37,197,69,-104
1339,37,198,69,-105
1340,38,197,69,-105
1339,37,197,69,-105
1346,37,198,69,-105
1343,37,197,70,-105
1340,38,198,70,-105
1336,37,197,70,-104
1335,38,198,69,-104
1339,37,197,69,-103
1338,37,198,69,-105
1338,38,197,69,-104
1375,38,198,69,-105
1341,38,197,69,-105
1335,37,198,69,-105
1338,38,198,69,-105
1340,38,197,70,-105
1336,37,197,70,-106
1343,38,197,70,-105
1338,38,198,70,-105
1358,38,197,70,-103
1336,37,197,69,-103
1338,37,197,69,-103
1339,37,197,69,-104
1343,37,197,69,-80
1339,37,197,69,-65
1337,37,198,69,-49
1338,38,197,69,-15
1347,37,197,69,6
1335,37,197,69,19
1340,38,197,69,41
1343,38,198,69,74
1339,38,197,69,108
1336,37,197,70,202
1338,38,197,70,267
1337,38,197,69,295
1354,38,197,69,401
1344,37,198,69,478
1333,38,197,69,572
1337,38,198,69,616
1337,37,198,69,710
1336,38,197,70,753
1336,37,197,69,763
1335,37,198,69,798
1352,37,197,70,780
1336,37,198,69,853
1337,37,197,69,885
1338,38,198,70,974
1336,37,197,69,1002
1335,38,198,69,989
1340,38,198,70,998
1342,38,198,69,1002
1358,38,197,69,983
1339,37,197,70,911
1338,37,198,72,898
1337,38,198,73,877
1336,38,198,78,830
1341,38,198,78,800
1336,37,198,82,773
1340,38,198,85,777
1346,38,201,84,783
1337,38,221,84,771
1336,38,226,89,739
1336,38,250,94,723
1343,38,302,98,697
1339,38,342,100,671
1336,38,389,101,619
1334,38,399,102,581
1346,38,402,102,574
1344,38,402,104,560
1343,37,437,105,525
1335,38,488,103,471
1337,38,534,101,452
1337,37,543,100,460
1336,38,552,103,403
1337,38,573,107,380
1454,38,602,106,369
1339,37,630,108,368
1334,37,643,109,348
1335,38,654,110,337
1339,38,664,109,321
1337,38,696,113,308
1338,38,686,112,282
1341,37,719,113,259
1342,37,732,113,237
1337,38,753,118,222
1337,38,770,121,225
1336,38,768,121,216
1336,39,776,122,190
1343,55,792,122,165
1339,93,795,122,183
1340,99,800,123,193
1374,97,793,124,173
1338,99,838,123,174
1337,98,832,122,154
1334,97,817,126,147
1348,99,865,127,129
1340,100,853,126,123
1336,99,880,126,98
1337,98,912,126,3
1344,114,934,129,2
1338,119,932,127,-8
1342,120,937,129,-21
1336,131,941,131,-26
1335,138,927,132,-30
1337,136,947,137,-48
1338,139,934,137,-54
1336,138,965,139,-63
1355,141,997,142,-72
1342,137,1007,144,-71
1336,130,1035,144,-71
1334,150,1033,142,-104
1335,164,1064,143,-105
1332,179,1047,142,-105
1331,180,1054,144,-105
1336,180,1056,141,-105
1340,192,1081,142,-105
1334,184,1109,137,-105
1335,180,1124,138,-105
1334,176,1113,141,-105
1330,187,1115,147,-105
1333,193,1137,141,-104
1341,185,1143,150,-104
1332,191,1142,156,-104
1337,190,1143,149,-104
1335,195,1158,149,-104
1334,188,1140,153,-105
1329,192,1156,147,-105
1334,192,1165,147,-104
1334,178,1139,144,-105
1334,179,1101,145,-105
1335,183,1107,148,-104
1348,176,1100,152,-105
1333,169,1107,149,-105
1332,163,1069,143,-105
1339,163,1036,151,-105
1334,158,1043,145,-105
1334,157,1032,142,-105
1332,162,989,142,-105
1333,164,952,141,-105
1341,148,978,139,-105
1332,142,953,144,-105
1340,137,914,142,-104
1339,110,863,138,-105
1341,106,826,137,-104
1337,92,777,132,-104
1337,87,783,132,-104
1338,86,768,131,-104
1390,68,690,125,-105
1337,67,655,128,-104
1337,64,653,127,-105
1338,56,624,122,-105
1339,52,624,121,-105
1336,52,613,120,-105
1337,49,596,120,-105
1343,38,572,119,-105
1343,38,546,120,-105
1339,38,546,117,-105
1338,38,537,117,-105
1339,38,530,115,-105
1335,37,519,117,-105
1342,38,505,115,-105
1342,38,484,116,-104
1335,38,466,115,-104
1355,38,438,112,-105
1335,38,409,111,-104
1342,37,383,111,-105
1339,38,282,101,-104
1344,37,268,103,-105
1337,38,254,105,-105
1337,37,229,103,-105
1341,37,203,100,-105
1366,38,199,98,-104
1337,37,197,97,-105
1342,37,197,97,-105
1339,37,198,96,-105
1342,38,198,96,-105
1338,37,197,95,-104
1339,37,197,95,-104
1338,38,197,92,-103
1344,37,197,84,-105
1347,37,197,82,-104
1337,38,198,78,-105
1336,38,197,70,-105
1335,37,198,69,-104
1337,38,197,69,-105
1337,38,197,69,-105
1345,37,197,69,-106
1355,38,197,69,-105
1339,37,197,69,-106
1338,38,198,69,-106
1336,38,197,69,-105
1338,37,197,69,-106
1335,38,198,70,-104
1342,37,197,70,-106
1338,38,198,70,-105
1343,38,197,70,-105
1336,38,198,70,-105
1337,38,198,69,-103
1342,38,198,69,-104
1345,38,197,69,-103
1337,38,197,69,-105
1336,38,198,69,-105
1339,37,197,69,-104
1357,38,197,69,-105
1337,38,198,69,-104
1341,37,197,69,-105
1344,38,198,69,-104
1339,37,197,69,-105
1337,38,198,69,-105
1335,38,197,69,-105
1339,37,197,70,-105
1344,38,197,69,-104
1346,38,197,70,-105
1339,38,198,70,-104
1335,38,198,70,-105
1339,38,198,70,-105
1336,38,198,69,-103
1342,38,197,69,-104
1337,38,198,69,-103
1391,38,197,69,-105
1339,38,198,69,-104
1338,37,197,69,-105
1339,38,198,69,-105
1338,38,197,69,-105
1337,37,198,69,-106
1344,38,197,70,-104
1339,37,198,69,-105
1344,38,197,69,-105
1335,38,198,69,-105
1338,37,198,70,-105
1338,38,197,70,-104
1336,38,197,70,-105
1341,38,198,70,-106
1335,37,197,69,-103
1337,38,197,69,-104
1343,38,198,69,-103
1342,37,198,69,-105
1336,38,197,69,-104
1344,37,198,69,-105
1337,38,197,69,-105
1339,38,198,69,-104
1336,37,197,69,-105
1337,38,197,69,-105
1355,38,198,70,-105
1335,37,197,69,-105
1348,37,198,70,-105
1339,37,198,69,-105
1337,38,197,69,-105
1337,37,197,70,-105
1338,37,198,70,-105
1338,38,197,70,-105
1375,37,198,70,-106
1339,38,197,70,-105
1337,38,197,69,-105
1340,37,198,69,-104
1340,38,197,69,-103
1337,38,197,69,-104
1335,38,197,69,-103
1344,37,197,69,-104
1359,38,197,69,-104
1338,37,197,69,-104
1338,37,197,69,-105
1338,38,197,69,-104
1339,37,197,69,-105
1343,38,197,69,-105
1337,37,198,69,-105
1339,37,197,69,-105
1343,38,197,69,-105
1337,37,198,69,-105
1337,38,197,69,-105
1343,38,198,69,-106
1336,38,197,69,-106
1337,37,198,69,-105
1341,37,197,70,-105
1337,38,197,70,-105
1360,38,198,70,-106
1334,37,197,69,-102
1343,38,197,69,-104
1337,38,197,69,-104
1339,37,197,69,-104
1337,38,197,69,-104
1336,38,197,69,-105
1338,37,198,69,-105
1350,37,197,69,-105
1339,37,197,69,-104
1337,37,197,69,-105
1340,38,198,69,-105
1338,37,197,69,-105
1338,37,198,69,-106
1338,38,197,69,-105
1345,37,198,69,-106
1344,38,197,69,-105
1341,37,197,69,-105
1338,37,197,69,-105
1338,38,198,69,-105
1338,38,197,70,-106
1346,37,198,69,-105
1338,38,197,70,-105
1339,37,197,70,-105
1386,38,197,70,-105
1337,37,198,70,-105
1335,38,197,69,-103
1338,38,198,69,-103
1344,38,197,69,-104
1339,38,197,69,-104
1338,37,198,69,-103
1335,38,197,69,-104
1345,38,198,69,-104
1338,37,197,69,-105
1343,38,197,69,-105
1340,37,198,69,-104
1337,37,198,69,-106
1338,38,197,69,-105
1337,37,198,69,-105
1339,37,197,69,-105
1356,38,198,69,-105
1340,37,197,69,-106
1338,38,197,70,-105
1336,38,197,70,-105
1335,37,197,70,-105
1336,38,197,70,-105
1338,37,197,69,-104
1341,38,197,69,-103
1346,37,197,69,-105
1343,38,197,69,-105
1529,38,197,69,-104
1341,37,197,69,-105
1339,38,198,69,-105
1346,37,197,69,-106
1337,38,197,69,-105
1339,37,197,69,-105
1426,37,197,69,-105
1338,38,197,69,-105
1339,37,197,70,-106
1344,38,197,70,-104
1337,38,197,70,-105
1337,37,197,69,-104
1336,37,197,69,-103
1337,38,197,69,-104
1344,38,197,69,-104
1345,37,197,69,-105
1339,38,197,69,-104
1338,37,198,69,-105
1338,38,197,69,-105
1336,38,197,69,-105
1338,37,197,69,-105
1339,38,198,69,-105
1353,37,197,69,-106
1336,38,198,69,-105
1337,37,197,70,-105
1338,37,198,70,-105
1337,38,197,70,-105
1339,37,198,70,-105
1342,38,197,70,-103
1338,38,197,69,-104
1359,37,197,69,-104
1338,37,198,69,-103
1334,38,198,69,-104
1337,38,197,69,-105
1335,37,197,69,-105
1344,38,198,69,-105
1336,37,197,69,-105
1336,37,198,69,-106
1344,38,197,69,-105
1336,37,198,69,-105
1337,38,197,69,-105
1347,38,197,70,-105
1338,38,197,69,-105
1335,37,197,70,-105
1340,37,197,70,-105
1338,37,197,69,-105
1383,38,197,69,-104
1337,38,197,69,-103
1342,38,197,69,-104
1339,38,197,69,-104
1335,37,197,69,-104
1337,38,198,69,-105
1340,38,197,69,-104
1337,37,198,69,-105
1351,38,198,69,-105
1337,37,197,69,-106
1339,38,197,69,-105
1336,37,197,69,-105
1339,37,197,69,-105
1337,38,197,69,-105
1342,38,197,70,-106
1342,38,197,69,-105
1359,37,197,70,-105
1338,37,197,70,-105
1339,38,198,70,-105
1339,37,197,70,-105
1337,38,197,70,-104
1344,38,197,69,-106
1338,38,197,69,-104
1339,37,197,69,-103
1344,38,197,69,-103
1339,38,197,69,-103
1338,37,198,69,-103
1338,38,198,69,-104
1338,37,197,69,-105
1338,38,197,69,-105
1339,38,197,69,-104
1336,37,198,69,-105
1350,38,197,69,-106
1338,38,197,70,-104
1348,38,197,69,-105
1335,38,198,69,-105
1338,37,197,70,-105
1337,38,198,69,-105
1338,38,197,70,-104
1339,37,197,70,-105
1383,38,197,70,-105
1338,38,197,70,-105
1336,37,197,69,-103
1336,37,198,69,-103
1337,38,197,69,-104
1337,38,197,69,-104
1339,37,197,69,-104
1341,38,197,69,-104
1342,37,197,69,-105
1337,37,198,69,-105
1340,38,197,69,-104
1341,37,198,69,-105
